PiPi00::Spline  100 0 4.0 
PiPi20::Spline::Omnes11::Im::93                    2   0.23470054952397298 0 
PiPi20::Spline::Omnes11::Re::94                    2   -0.4150715741928071 0 
PiPi20::Spline::Omnes11::Im::94                    2   0.22851698409149374 0 
PiPi20::Spline::Omnes11::Re::95                    2   -0.4106556434499601 0 
PiPi20::Spline::Omnes11::Im::95                    2   0.22251891964906773 0 
PiPi20::Spline::Omnes11::Re::96                    2   -0.4063880272977314 0 
PiPi20::Spline::Omnes11::Im::96                    2   0.21679265687712107 0 
PiPi20::Spline::Omnes11::Re::97                    2   -0.4024082699993289 0 
PiPi20::Spline::Omnes11::Im::97                    2   0.21111466710370258 0 
PiPi20::Spline::Omnes11::Re::98                    2   -0.3984489745847614 0 
PiPi20::Spline::Omnes11::Im::98                    2   0.20606850628121504 0 
PiPi20::Spline::Omnes11::Re::99                    2   -0.3943633635138023 0 
PiPi20::Spline::Omnes11::Im::99                    2   0.2010480261665814 0 

PiPi20::Spline::OmnesS0::Re::0                     2   0.2060039118043751 0 
PiPi20::Spline::OmnesS0::Im::0                     2   0.0            0 
PiPi20::Spline::OmnesS0::Re::1                     2   0.24244606912233943 0 
PiPi20::Spline::OmnesS0::Im::1                     2   0.0            0 
PiPi20::Spline::OmnesS0::Re::2                     2   0.3199664467790484 0 
PiPi20::Spline::OmnesS0::Im::2                     2   0.014030294674479638 0 
PiPi20::Spline::OmnesS0::Re::3                     2   0.36052726403945007 0 
PiPi20::Spline::OmnesS0::Im::3                     2   0.08419536964207588 0 
PiPi20::Spline::OmnesS0::Re::4                     2   0.3829128478926024 0 
PiPi20::Spline::OmnesS0::Im::4                     2   0.15556980870274317 0 
PiPi20::Spline::OmnesS0::Re::5                     2   0.38632991179040455 0 
PiPi20::Spline::OmnesS0::Im::5                     2   0.2285358354148876 0 
PiPi20::Spline::OmnesS0::Re::6                     2   0.37389630166427607 0 
PiPi20::Spline::OmnesS0::Im::6                     2   0.2971209385174811 0 
PiPi20::Spline::OmnesS0::Re::7                     2   0.3506763110591722 0 
PiPi20::Spline::OmnesS0::Im::7                     2   0.35806413635167483 0 
PiPi20::Spline::OmnesS0::Re::8                     2   0.3215276025488538 0 
PiPi20::Spline::OmnesS0::Im::8                     2   0.41102629800157164 0 
PiPi20::Spline::OmnesS0::Re::9                     2   0.28998068937037136 0 
PiPi20::Spline::OmnesS0::Im::9                     2   0.4575204514297205 0 
PiPi20::Spline::OmnesS0::Re::10                    2   0.2580871062425262 0 
PiPi20::Spline::OmnesS0::Im::10                    2   0.4998493456374125 0 
PiPi20::Spline::OmnesS0::Re::11                    2   0.22671392904430812 0 
PiPi20::Spline::OmnesS0::Im::11                    2   0.5404782655517356 0 
PiPi20::Spline::OmnesS0::Re::12                    2   0.1958965350679398 0 
PiPi20::Spline::OmnesS0::Im::12                    2   0.5818071160256684 0 
PiPi20::Spline::OmnesS0::Re::13                    2   0.16508682584650128 0 
PiPi20::Spline::OmnesS0::Im::13                    2   0.6261943124383146 0 
PiPi20::Spline::OmnesS0::Re::14                    2   0.13325961759182392 0 
PiPi20::Spline::OmnesS0::Im::14                    2   0.6761304078771714 0 
PiPi20::Spline::OmnesS0::Re::15                    2   0.09887182721725937 0 
PiPi20::Spline::OmnesS0::Im::15                    2   0.7345395659881997 0 
PiPi20::Spline::OmnesS0::Re::16                    2   0.059642979458419565 0 
PiPi20::Spline::OmnesS0::Im::16                    2   0.805287884947155 0 
PiPi20::Spline::OmnesS0::Re::17                    2   0.012035996657611415 0 
PiPi20::Spline::OmnesS0::Im::17                    2   0.8942118573818686 0 
PiPi20::Spline::OmnesS0::Re::18                    2   -0.05015629143806915 0 
PiPi20::Spline::OmnesS0::Im::18                    2   1.0126110100987409 0 
PiPi20::Spline::OmnesS0::Re::19                    2   -0.15360674918394893 0 
PiPi20::Spline::OmnesS0::Im::19                    2   1.1788908623905745 0 
PiPi20::Spline::OmnesS0::Re::20                    2   -0.34267101801910016 0 
PiPi20::Spline::OmnesS0::Im::20                    2   1.3936033935374907 0 
PiPi20::Spline::OmnesS0::Re::21                    2   -0.6876786959811999 0 
PiPi20::Spline::OmnesS0::Im::21                    2   1.646634065999981 0 
PiPi20::Spline::OmnesS0::Re::22                    2   -1.323039977858532 0 
PiPi20::Spline::OmnesS0::Im::22                    2   1.8767432864761617 0 
PiPi20::Spline::OmnesS0::Re::23                    2   -2.5038440395455006 0 
PiPi20::Spline::OmnesS0::Im::23                    2   1.813645878893863 0 
PiPi20::Spline::OmnesS0::Re::24                    2   -4.5061917767439 0 
PiPi20::Spline::OmnesS0::Im::24                    2   0.0002456771986047657 0 
PiPi20::Spline::OmnesS0::Re::25                    2   -1.4857957480650852 0 
PiPi20::Spline::OmnesS0::Im::25                    2   -1.7093742944418833 0 
PiPi20::Spline::OmnesS0::Re::26                    2   -0.9472947476015019 0 
PiPi20::Spline::OmnesS0::Im::26                    2   -1.2580771135700377 0 
PiPi20::Spline::OmnesS0::Re::27                    2   -0.6843481989595683 0 
PiPi20::Spline::OmnesS0::Im::27                    2   -1.062070902806336 0 
PiPi20::Spline::OmnesS0::Re::28                    2   -0.509229345685128 0 
PiPi20::Spline::OmnesS0::Im::28                    2   -0.9398868340844376 0 
PiPi20::Spline::OmnesS0::Re::29                    2   -0.3752782737362785 0 
PiPi20::Spline::OmnesS0::Im::29                    2   -0.845368072343348 0 
PiPi20::Spline::OmnesS0::Re::30                    2   -0.27440005532108774 0 
PiPi20::Spline::OmnesS0::Im::30                    2   -0.7448633092099506 0 
PiPi20::Spline::OmnesS0::Re::31                    2   -0.22265259332519463 0 
PiPi20::Spline::OmnesS0::Im::31                    2   -0.6709199447740383 0 
PiPi20::Spline::OmnesS0::Re::32                    2   -0.18138068129363843 0 
PiPi20::Spline::OmnesS0::Im::32                    2   -0.6190471834599057 0 
PiPi20::Spline::OmnesS0::Re::33                    2   -0.14595004314118576 0 
PiPi20::Spline::OmnesS0::Im::33                    2   -0.5794280439130832 0 
PiPi20::Spline::OmnesS0::Re::34                    2   -0.11422550472652664 0 
PiPi20::Spline::OmnesS0::Im::34                    2   -0.5476701356967865 0 
PiPi20::Spline::OmnesS0::Re::35                    2   -0.0849732707543284 0 
PiPi20::Spline::OmnesS0::Im::35                    2   -0.5211799316219683 0 
PiPi20::Spline::OmnesS0::Re::36                    2   -0.05742634490291646 0 
PiPi20::Spline::OmnesS0::Im::36                    2   -0.49824051611939396 0 
PiPi20::Spline::OmnesS0::Re::37                    2   -0.031099357251274832 0 
PiPi20::Spline::OmnesS0::Im::37                    2   -0.4776305861846569 0 
PiPi20::Spline::OmnesS0::Re::38                    2   -0.005695078761220659 0 
PiPi20::Spline::OmnesS0::Im::38                    2   -0.4584351413703263 0 
PiPi20::Spline::OmnesS0::Re::39                    2   0.018947351959468166 0 
PiPi20::Spline::OmnesS0::Im::39                    2   -0.43994185630821664 0 
PiPi20::Spline::OmnesS0::Re::40                    2   0.042882892106946145 0 
PiPi20::Spline::OmnesS0::Im::40                    2   -0.42158127738668116 0 
PiPi20::Spline::OmnesS0::Re::41                    2   0.06607944525443152 0 
PiPi20::Spline::OmnesS0::Im::41                    2   -0.40289184416334706 0 
PiPi20::Spline::OmnesS0::Re::42                    2   0.08843018924528909 0 
PiPi20::Spline::OmnesS0::Im::42                    2   -0.38349958568531445 0 
PiPi20::Spline::OmnesS0::Re::43                    2   0.10976226073370725 0 
PiPi20::Spline::OmnesS0::Im::43                    2   -0.36310727972561363 0 
PiPi20::Spline::OmnesS0::Re::44                    2   0.1298434780944904 0 
PiPi20::Spline::OmnesS0::Im::44                    2   -0.3414897103952127 0 
PiPi20::Spline::OmnesS0::Re::45                    2   0.148387939100384 0 
PiPi20::Spline::OmnesS0::Im::45                    2   -0.31849271868811674 0 
PiPi20::Spline::OmnesS0::Re::46                    2   0.16506050446406523 0 
PiPi20::Spline::OmnesS0::Im::46                    2   -0.2940342121845897 0 
PiPi20::Spline::OmnesS0::Re::47                    2   0.17947907130437943 0 
PiPi20::Spline::OmnesS0::Im::47                    2   -0.2681054986622869 0 
PiPi20::Spline::OmnesS0::Re::48                    2   0.19120956526362662 0 
PiPi20::Spline::OmnesS0::Im::48                    2   -0.2407686687547402 0 
PiPi20::Spline::OmnesS0::Re::49                    2   0.19973466205808504 0 
PiPi20::Spline::OmnesS0::Im::49                    2   -0.21213803367618297 0 
PiPi20::Spline::OmnesS0::Re::50                    2   0.20421879302009324 0 
PiPi20::Spline::OmnesS0::Im::50                    2   -0.18223595095996856 0 
PiPi20::Spline::OmnesS0::Re::51                    2   0.20258903235869266 0 
PiPi20::Spline::OmnesS0::Im::51                    2   -0.15286931349140287 0 
PiPi20::Spline::OmnesS0::Re::52                    2   0.19649246360233022 0 
PiPi20::Spline::OmnesS0::Im::52                    2   -0.1269281683324488 0 
PiPi20::Spline::OmnesS0::Re::53                    2   0.18777584161741528 0 
PiPi20::Spline::OmnesS0::Im::53                    2   -0.10475494532813681 0 
PiPi20::Spline::OmnesS0::Re::54                    2   0.17765379434019135 0 
PiPi20::Spline::OmnesS0::Im::54                    2   -0.08614314089881109 0 
PiPi20::Spline::OmnesS0::Re::55                    2   0.16694394127524226 0 
PiPi20::Spline::OmnesS0::Im::55                    2   -0.07069719705057503 0 
PiPi20::Spline::OmnesS0::Re::56                    2   0.15618430084695015 0 
PiPi20::Spline::OmnesS0::Im::56                    2   -0.05797178763827489 0 
PiPi20::Spline::OmnesS0::Re::57                    2   0.14571595565473527 0 
PiPi20::Spline::OmnesS0::Im::57                    2   -0.047536039731802385 0 
PiPi20::Spline::OmnesS0::Re::58                    2   0.13574285392451815 0 
PiPi20::Spline::OmnesS0::Im::58                    2   -0.03900145243630905 0 
PiPi20::Spline::OmnesS0::Re::59                    2   0.12637564527742226 0 
PiPi20::Spline::OmnesS0::Im::59                    2   -0.03203154115006381 0 
PiPi20::Spline::OmnesS0::Re::60                    2   0.11766269777951828 0 
PiPi20::Spline::OmnesS0::Im::60                    2   -0.026341967542153077 0 
PiPi20::Spline::OmnesS0::Re::61                    2   0.1096119745622595 0 
PiPi20::Spline::OmnesS0::Im::61                    2   -0.021696289499422657 0 
PiPi20::Spline::OmnesS0::Re::62                    2   0.10220623003275327 0 
PiPi20::Spline::OmnesS0::Im::62                    2   -0.017899984985621117 0 
PiPi20::Spline::OmnesS0::Re::63                    2   0.09541324818227856 0 
PiPi20::Spline::OmnesS0::Im::63                    2   -0.014794128804876815 0 
PiPi20::Spline::OmnesS0::Re::64                    2   0.08919281483820633 0 
PiPi20::Spline::OmnesS0::Im::64                    2   -0.01224947675789538 0 
PiPi20::Spline::OmnesS0::Re::65                    2   0.08350126200266014 0 
PiPi20::Spline::OmnesS0::Im::65                    2   -0.010161212881243007 0 
PiPi20::Spline::OmnesS0::Re::66                    2   0.07829436343818592 0 
PiPi20::Spline::OmnesS0::Im::66                    2   -0.008444455936760048 0 
PiPi20::Spline::OmnesS0::Re::67                    2   0.07352914495319733 0 
PiPi20::Spline::OmnesS0::Im::67                    2   -0.0070305053389228414 0 
PiPi20::Spline::OmnesS0::Re::68                    2   0.06916495219286062 0 
PiPi20::Spline::OmnesS0::Im::68                    2   -0.005863747808202892 0 
PiPi20::Spline::OmnesS0::Re::69                    2   0.06516395848830185 0 
PiPi20::Spline::OmnesS0::Im::69                    2   -0.004899128268628175 0 
PiPi20::Spline::OmnesS0::Re::70                    2   0.06149144663637517 0 
PiPi20::Spline::OmnesS0::Im::70                    2   -0.004100108549771798 0 
PiPi20::Spline::OmnesS0::Re::71                    2   0.05811579350799517 0 
PiPi20::Spline::OmnesS0::Im::71                    2   -0.003437013025555723 0 
PiPi20::Spline::OmnesS0::Re::72                    2   0.05500837047391455 0 
PiPi20::Spline::OmnesS0::Im::72                    2   -0.00288570081604263 0 
PiPi20::Spline::OmnesS0::Re::73                    2   0.052143405483447876 0 
PiPi20::Spline::OmnesS0::Im::73                    2   -0.002426500385749348 0 
PiPi20::Spline::OmnesS0::Re::74                    2   0.0494977156759822 0 
PiPi20::Spline::OmnesS0::Im::74                    2   -0.0020433493538102973 0 
PiPi20::Spline::OmnesS0::Re::75                    2   0.04705052141305434 0 
PiPi20::Spline::OmnesS0::Im::75                    2   -0.0017231084092845781 0 
PiPi20::Spline::OmnesS0::Re::76                    2   0.044783207091350766 0 
PiPi20::Spline::OmnesS0::Im::76                    2   -0.00145500745741028 0 
PiPi20::Spline::OmnesS0::Re::77                    2   0.04267910365669003 0 
PiPi20::Spline::OmnesS0::Im::77                    2   -0.0012302007188508745 0 
PiPi20::Spline::OmnesS0::Re::78                    2   0.0407232883506322 0 
PiPi20::Spline::OmnesS0::Im::78                    2   -0.0010414084703089534 0 
PiPi20::Spline::OmnesS0::Re::79                    2   0.03890239785165003 0 
PiPi20::Spline::OmnesS0::Im::79                    2   -0.0008826279250699013 0 
PiPi20::Spline::OmnesS0::Re::80                    2   0.037204452448269996 0 
PiPi20::Spline::OmnesS0::Im::80                    2   -0.000748899470804079 0 
PiPi20::Spline::OmnesS0::Re::81                    2   0.03561871896963631 0 
PiPi20::Spline::OmnesS0::Im::81                    2   -0.0006361178621229543 0 
PiPi20::Spline::OmnesS0::Re::82                    2   0.03413555421181924 0 
PiPi20::Spline::OmnesS0::Im::82                    2   -0.0005408783493111662 0 
PiPi20::Spline::OmnesS0::Re::83                    2   0.03274629373010633 0 
PiPi20::Spline::OmnesS0::Im::83                    2   -0.00046035220500954604 0 
PiPi20::Spline::OmnesS0::Re::84                    2   0.03144314051776022 0 
PiPi20::Spline::OmnesS0::Im::84                    2   -0.0003921850842741658 0 
PiPi20::Spline::OmnesS0::Re::85                    2   0.03021907115330199 0 
PiPi20::Spline::OmnesS0::Im::85                    2   -0.00033441414887235346 0 
PiPi20::Spline::OmnesS0::Re::86                    2   0.0290677487393686 0 
PiPi20::Spline::OmnesS0::Im::86                    2   -0.0002854002352816315 0 
PiPi20::Spline::OmnesS0::Re::87                    2   0.027983443004549195 0 
PiPi20::Spline::OmnesS0::Im::87                    2   -0.0002437722560118192 0 
PiPi20::Spline::OmnesS0::Re::88                    2   0.02696097723696019 0 
PiPi20::Spline::OmnesS0::Im::88                    2   -0.00020838170630916336 0 
PiPi20::Spline::OmnesS0::Re::89                    2   0.025995652549900695 0 
PiPi20::Spline::OmnesS0::Im::89                    2   -0.0001782649709332877 0 
PiPi20::Spline::OmnesS0::Re::90                    2   0.025083209292494336 0 
PiPi20::Spline::OmnesS0::Im::90                    2   -0.0001526125016264876 0 
PiPi20::Spline::OmnesS0::Re::91                    2   0.024219774229433434 0 
PiPi20::Spline::OmnesS0::Im::91                    2   -0.0001307432055237372 0 
PiPi20::Spline::OmnesS0::Re::92                    2   0.023401822851342534 0 
PiPi20::Spline::OmnesS0::Im::92                    2   -0.00011208332270352608 0 
PiPi20::Spline::OmnesS0::Re::93                    2   0.02262614208407742 0 
PiPi20::Spline::OmnesS0::Im::93                    2   -9.614889160059978e-05 0 
PiPi20::Spline::OmnesS0::Re::94                    2   0.021889795845716604 0 
PiPi20::Spline::OmnesS0::Im::94                    2   -8.253118788709871e-05 0 
PiPi20::Spline::OmnesS0::Re::95                    2   0.02119009119743614 0 
PiPi20::Spline::OmnesS0::Im::95                    2   -7.088460798157379e-05 0 
PiPi20::Spline::OmnesS0::Re::96                    2   0.02052461076201977 0 
PiPi20::Spline::OmnesS0::Im::96                    2   -6.091677035792856e-05 0 
PiPi20::Spline::OmnesS0::Re::97                    2   0.019891063806862654 0 
PiPi20::Spline::OmnesS0::Im::97                    2   -5.237968094289774e-05 0 
PiPi20::Spline::OmnesS0::Re::98                    2   0.019287394307877397 0 
PiPi20::Spline::OmnesS0::Im::98                    2   -4.506312991175899e-05 0 
PiPi20::Spline::OmnesS0::Re::99                    2   0.018711704263213957 0 
PiPi20::Spline::OmnesS0::Im::99                    2   -3.878860309034941e-05 0 

PiPi20::Spline::OmnesS2::Re::0                     2   0.4899550516932103 0 
PiPi20::Spline::OmnesS2::Im::0                     2   0.0            0 
PiPi20::Spline::OmnesS2::Re::1                     2   0.4899550516932103 0 
PiPi20::Spline::OmnesS2::Im::1                     2   0.0            0 
PiPi20::Spline::OmnesS2::Re::2                     2   0.4888609327438007 0 
PiPi20::Spline::OmnesS2::Im::2                     2   -0.004267554620476285 0 
PiPi20::Spline::OmnesS2::Re::3                     2   0.47763243559123225 0 
PiPi20::Spline::OmnesS2::Im::3                     2   -0.023851062785456727 0 
PiPi20::Spline::OmnesS2::Re::4                     2   0.4710200296832649 0 
PiPi20::Spline::OmnesS2::Im::4                     2   -0.03930265037005334 0 
PiPi20::Spline::OmnesS2::Re::5                     2   0.4666854945915597 0 
PiPi20::Spline::OmnesS2::Im::5                     2   -0.05307798778055423 0 
PiPi20::Spline::OmnesS2::Re::6                     2   0.4637280294478673 0 
PiPi20::Spline::OmnesS2::Im::6                     2   -0.06566735869393245 0 
PiPi20::Spline::OmnesS2::Re::7                     2   0.46171068903673645 0 
PiPi20::Spline::OmnesS2::Im::7                     2   -0.07735080549512319 0 
PiPi20::Spline::OmnesS2::Re::8                     2   0.4603898163498826 0 
PiPi20::Spline::OmnesS2::Im::8                     2   -0.08830963831865096 0 
PiPi20::Spline::OmnesS2::Re::9                     2   0.4596162049093347 0 
PiPi20::Spline::OmnesS2::Im::9                     2   -0.09866795295596793 0 
PiPi20::Spline::OmnesS2::Re::10                    2   0.4592920861875954 0 
PiPi20::Spline::OmnesS2::Im::10                    2   -0.10851352871092969 0 
PiPi20::Spline::OmnesS2::Re::11                    2   0.4593499988673961 0 
PiPi20::Spline::OmnesS2::Im::11                    2   -0.11790949116693461 0 
PiPi20::Spline::OmnesS2::Re::12                    2   0.4597412127976662 0 
PiPi20::Spline::OmnesS2::Im::12                    2   -0.12690112263200998 0 
PiPi20::Spline::OmnesS2::Re::13                    2   0.4604288245263991 0 
PiPi20::Spline::OmnesS2::Im::13                    2   -0.1355198888555643 0 
PiPi20::Spline::OmnesS2::Re::14                    2   0.4613830680246179 0 
PiPi20::Spline::OmnesS2::Im::14                    2   -0.14378565647386654 0 
PiPi20::Spline::OmnesS2::Re::15                    2   0.4625774236616906 0 
PiPi20::Spline::OmnesS2::Im::15                    2   -0.15170751674376692 0 
PiPi20::Spline::OmnesS2::Re::16                    2   0.46398413151989304 0 
PiPi20::Spline::OmnesS2::Im::16                    2   -0.15928315418001235 0 
PiPi20::Spline::OmnesS2::Re::17                    2   0.4655660334057208 0 
PiPi20::Spline::OmnesS2::Im::17                    2   -0.1664957518185922 0 
PiPi20::Spline::OmnesS2::Re::18                    2   0.46724246060505575 0 
PiPi20::Spline::OmnesS2::Im::18                    2   -0.17330213129624134 0 
PiPi20::Spline::OmnesS2::Re::19                    2   0.4688303729920767 0 
PiPi20::Spline::OmnesS2::Im::19                    2   -0.1798094533080476 0 
PiPi20::Spline::OmnesS2::Re::20                    2   0.47039440379150926 0 
PiPi20::Spline::OmnesS2::Im::20                    2   -0.18616910144616453 0 
PiPi20::Spline::OmnesS2::Re::21                    2   0.47197775427386673 0 
PiPi20::Spline::OmnesS2::Im::21                    2   -0.19240435746224366 0 
PiPi20::Spline::OmnesS2::Re::22                    2   0.47360060434581 0 
PiPi20::Spline::OmnesS2::Im::22                    2   -0.19852948730775324 0 
PiPi20::Spline::OmnesS2::Re::23                    2   0.47527557893414957 0 
PiPi20::Spline::OmnesS2::Im::23                    2   -0.20455516123566048 0 
PiPi20::Spline::OmnesS2::Re::24                    2   0.4770118099888364 0 
PiPi20::Spline::OmnesS2::Im::24                    2   -0.210489920241511 0 
PiPi20::Spline::OmnesS2::Re::25                    2   0.4788200112204936 0 
PiPi20::Spline::OmnesS2::Im::25                    2   -0.21634235546940572 0 
PiPi20::Spline::OmnesS2::Re::26                    2   0.48069625184609144 0 
PiPi20::Spline::OmnesS2::Im::26                    2   -0.22211374129785574 0 
PiPi20::Spline::OmnesS2::Re::27                    2   0.4826566069856421 0 
PiPi20::Spline::OmnesS2::Im::27                    2   -0.22781368001135563 0 
PiPi20::Spline::OmnesS2::Re::28                    2   0.48470331618140877 0 
PiPi20::Spline::OmnesS2::Im::28                    2   -0.23344480289390443 0 
PiPi20::Spline::OmnesS2::Re::29                    2   0.4868420885402685 0 
PiPi20::Spline::OmnesS2::Im::29                    2   -0.23901057322713481 0 
PiPi20::Spline::OmnesS2::Re::30                    2   0.4890788646930772 0 
PiPi20::Spline::OmnesS2::Im::30                    2   -0.2445137941177618 0 
PiPi20::Spline::OmnesS2::Re::31                    2   0.49141998005829396 0 
PiPi20::Spline::OmnesS2::Im::31                    2   -0.24995663567865284 0 
PiPi20::Spline::OmnesS2::Re::32                    2   0.49387231430548745 0 
PiPi20::Spline::OmnesS2::Im::32                    2   -0.25534063316033434 0 
PiPi20::Spline::OmnesS2::Re::33                    2   0.49644345126669287 0 
PiPi20::Spline::OmnesS2::Im::33                    2   -0.2606666613358343 0 
PiPi20::Spline::OmnesS2::Re::34                    2   0.4991418532984217 0 
PiPi20::Spline::OmnesS2::Im::34                    2   -0.26593487837307994 0 
PiPi20::Spline::OmnesS2::Re::35                    2   0.5019770831858001 0 
PiPi20::Spline::OmnesS2::Im::35                    2   -0.27114464419250534 0 
PiPi20::Spline::OmnesS2::Re::36                    2   0.5049600509102861 0 
PiPi20::Spline::OmnesS2::Im::36                    2   -0.2762943835136728 0 
PiPi20::Spline::OmnesS2::Re::37                    2   0.5081033547248128 0 
PiPi20::Spline::OmnesS2::Im::37                    2   -0.2813814040092469 0 
PiPi20::Spline::OmnesS2::Re::38                    2   0.5114217014579181 0 
PiPi20::Spline::OmnesS2::Im::38                    2   -0.28640162151112697 0 
PiPi20::Spline::OmnesS2::Re::39                    2   0.5149324822854363 0 
PiPi20::Spline::OmnesS2::Im::39                    2   -0.29134917076642525 0 
PiPi20::Spline::OmnesS2::Re::40                    2   0.5186565664398456 0 
PiPi20::Spline::OmnesS2::Im::40                    2   -0.29621583515723643 0 
PiPi20::Spline::OmnesS2::Re::41                    2   0.5226194310355787 0 
PiPi20::Spline::OmnesS2::Im::41                    2   -0.3009901914484301 0 
PiPi20::Spline::OmnesS2::Re::42                    2   0.5268528144653046 0 
PiPi20::Spline::OmnesS2::Im::42                    2   -0.3056562769612334 0 
PiPi20::Spline::OmnesS2::Re::43                    2   0.531397285828011 0 
PiPi20::Spline::OmnesS2::Im::43                    2   -0.31019145015443256 0 
PiPi20::Spline::OmnesS2::Re::44                    2   0.5363063777410474 0 
PiPi20::Spline::OmnesS2::Im::44                    2   -0.3145627203181932 0 
PiPi20::Spline::OmnesS2::Re::45                    2   0.5416538160301071 0 
PiPi20::Spline::OmnesS2::Im::45                    2   -0.31872006525648844 0 
PiPi20::Spline::OmnesS2::Re::46                    2   0.5475472546062494 0 
PiPi20::Spline::OmnesS2::Im::46                    2   -0.32258299044452043 0 
PiPi20::Spline::OmnesS2::Re::47                    2   0.5541580186114591 0 
PiPi20::Spline::OmnesS2::Im::47                    2   -0.32600965927760134 0 
PiPi20::Spline::OmnesS2::Re::48                    2   0.5617998267702814 0 
PiPi20::Spline::OmnesS2::Im::48                    2   -0.3287095900884468 0 
PiPi20::Spline::OmnesS2::Re::49                    2   0.5712311912981014 0 
PiPi20::Spline::OmnesS2::Im::49                    2   -0.32987889555539834 0 
PiPi20::Spline::OmnesS2::Re::50                    2   0.5826178028570966 0 
PiPi20::Spline::OmnesS2::Im::50                    2   -0.3197496841701112 0 
PiPi20::Spline::OmnesS2::Re::51                    2   0.5787602499931714 0 
PiPi20::Spline::OmnesS2::Im::51                    2   -0.3176325993438994 0 
PiPi20::Spline::OmnesS2::Re::52                    2   0.5791472514673346 0 
PiPi20::Spline::OmnesS2::Im::52                    2   -0.3178449917536923 0 
PiPi20::Spline::OmnesS2::Re::53                    2   0.5803632014768902 0 
PiPi20::Spline::OmnesS2::Im::53                    2   -0.3185123239732287 0 
PiPi20::Spline::OmnesS2::Re::54                    2   0.5819242862700513 0 
PiPi20::Spline::OmnesS2::Im::54                    2   -0.3193690715136029 0 
PiPi20::Spline::OmnesS2::Re::55                    2   0.5836576128647203 0 
PiPi20::Spline::OmnesS2::Im::55                    2   -0.32032034802539355 0 
PiPi20::Spline::OmnesS2::Re::56                    2   0.5854824154088625 0 
PiPi20::Spline::OmnesS2::Im::56                    2   -0.32132182795666403 0 
PiPi20::Spline::OmnesS2::Re::57                    2   0.5873552876654975 0 
PiPi20::Spline::OmnesS2::Im::57                    2   -0.32234968929151053 0 
PiPi20::Spline::OmnesS2::Re::58                    2   0.589250815504171 0 
PiPi20::Spline::OmnesS2::Im::58                    2   -0.3233899843610729 0 
PiPi20::Spline::OmnesS2::Re::59                    2   0.5911532364885164 0 
PiPi20::Spline::OmnesS2::Im::59                    2   -0.3244340624958638 0 
PiPi20::Spline::OmnesS2::Re::60                    2   0.5930524042929144 0 
PiPi20::Spline::OmnesS2::Im::60                    2   -0.32547635523505647 0 
PiPi20::Spline::OmnesS2::Re::61                    2   0.5949416254317452 0 
PiPi20::Spline::OmnesS2::Im::61                    2   -0.3265131890899547 0 
PiPi20::Spline::OmnesS2::Re::62                    2   0.5968164045797779 0 
PiPi20::Spline::OmnesS2::Im::62                    2   -0.32754209695636805 0 
PiPi20::Spline::OmnesS2::Re::63                    2   0.5986737309182862 0 
PiPi20::Spline::OmnesS2::Im::63                    2   -0.3285614264502945 0 
PiPi20::Spline::OmnesS2::Re::64                    2   0.6005115852217381 0 
PiPi20::Spline::OmnesS2::Im::64                    2   -0.32957006938945227 0 
PiPi20::Spline::OmnesS2::Re::65                    2   0.6023286576404134 0 
PiPi20::Spline::OmnesS2::Im::65                    2   -0.3305673069080047 0 
PiPi20::Spline::OmnesS2::Re::66                    2   0.6041241149757487 0 
PiPi20::Spline::OmnesS2::Im::66                    2   -0.3315526817336606 0 
PiPi20::Spline::OmnesS2::Re::67                    2   0.6058974929759395 0 
PiPi20::Spline::OmnesS2::Im::67                    2   -0.3325259390778313 0 
PiPi20::Spline::OmnesS2::Re::68                    2   0.6076485696699098 0 
PiPi20::Spline::OmnesS2::Im::68                    2   -0.33348695711934817 0 
PiPi20::Spline::OmnesS2::Re::69                    2   0.609377328974493 0 
PiPi20::Spline::OmnesS2::Im::69                    2   -0.33443572703152036 0 
PiPi20::Spline::OmnesS2::Re::70                    2   0.611083871900566 0 
PiPi20::Spline::OmnesS2::Im::70                    2   -0.33537230425068304 0 
PiPi20::Spline::OmnesS2::Re::71                    2   0.6127684113388421 0 
PiPi20::Spline::OmnesS2::Im::71                    2   -0.3362968056145608 0 
PiPi20::Spline::OmnesS2::Re::72                    2   0.6144312290492937 0 
PiPi20::Spline::OmnesS2::Im::72                    2   -0.3372093857573955 0 
PiPi20::Spline::OmnesS2::Re::73                    2   0.616072652384145 0 
PiPi20::Spline::OmnesS2::Im::73                    2   -0.33811022433516363 0 
PiPi20::Spline::OmnesS2::Re::74                    2   0.6176930554595528 0 
PiPi20::Spline::OmnesS2::Im::74                    2   -0.3389995266686129 0 
PiPi20::Spline::OmnesS2::Re::75                    2   0.6192928321324028 0 
PiPi20::Spline::OmnesS2::Im::75                    2   -0.3398775089125094 0 
PiPi20::Spline::OmnesS2::Re::76                    2   0.6208723923415209 0 
PiPi20::Spline::OmnesS2::Im::76                    2   -0.34074439604763707 0 
PiPi20::Spline::OmnesS2::Re::77                    2   0.6224321551842117 0 
PiPi20::Spline::OmnesS2::Im::77                    2   -0.3416004180810952 0 
PiPi20::Spline::OmnesS2::Re::78                    2   0.6239725471724451 0 
PiPi20::Spline::OmnesS2::Im::78                    2   -0.3424458090892663 0 
PiPi20::Spline::OmnesS2::Re::79                    2   0.6254939926444831 0 
PiPi20::Spline::OmnesS2::Im::79                    2   -0.34328080195556826 0 
